name,mh,params

TS-reward0,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=0

TS-reward1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=1

TS-reward2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=2

TS-reward3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=strict IG.Neighborhood.Size=1 IG.Neighborhood.Strat=random IG.Local.Search=best_insertion IG.LS.Single.Step=0 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Perturb=adaptive IG.Perturb.DestructionSize=4 IG.Perturb.Insertion=first_best IG.LSPS.Local.Search=best_insertion IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=3


