IG.Init                      "" c (neh)
IG.Init.NEH.Priority         "" c (sum_pij)
IG.Init.NEH.PriorityOrder    "" c (incr)
IG.Init.NEH.PriorityWeighted "" c (0)
IG.Init.NEH.Insertion        "" c (first_best)

IG.Comp.Strat                "" c (strict)

IG.Neighborhood.Size         "" c (1)
IG.Neighborhood.Strat        "" c (random)

IG.Local.Search              "" c (best_insertion)
IG.LS.Single.Step            "" c (0)

IG.Accept                    "" c (temperature)
IG.Accept.Temperature        "" c (0.5)

IG.Perturb                   "" c (adaptive)
IG.Perturb.DestructionSize   "" c (4)
IG.Perturb.Insertion         "" c (first_best)

IG.AOS.Strategy              "" c (thompson_sampling) # (probability_matching,frrmab,linucb,thompson_sampling,random)

IG.AOS.RewardType            "" c (0,1,2,3)  | IG.Perturb == 'adaptive'
IG.AOS.WarmUp.Proportion     "" r (0.0,0.5)
IG.AOS.WarmUp.Strategy       "" c (random, fixed)

IG.AOS.TS.Strategy           "" c (static, dynamic) | IG.AOS.Strategy == 'thompson_sampling'
IG.AOS.TS.C                  "" i (1,500) | IG.AOS.TS.Strategy == 'dynamic'

