MH                                "" c (IHC,ISA,TS,ILS,IG,ACO)
ACO.Comp.Strat                    "" c (0,1)        | MH == 'ACO'                                                    
ACO.Init.Strat                    "" c (0,1,2)      | MH == 'ACO'                                                    
ACO.Neighborhood.Size             "" r (0.0, 9.999) | MH == 'ACO'                                                    
ACO.Neighborhood.Strat            "" c (0,1)        | MH == 'ACO'                                                    
ACO.Local.Search                  "" c (0,1,2,3)    | MH == 'ACO'                                                    
ACO.LS.Single.Step                "" c (0, 1)       | MH == 'ACO'                                 
ACO.T.Min.Factor                  "" r (0.0, 1.0)   | MH == 'ACO'                                                    
ACO.Rho                           "" r (0.01, 1.0)  | MH == 'ACO'                                                    
ACO.P0                            "" r (0.0, 1.0)   | MH == 'ACO'                                                    
IG.Comp.Strat                     "" c (0,1)        | MH == 'IG'                                                     
IG.Init.Strat                     "" c (0,1,2)      | MH == 'IG'                                                     
IG.Neighborhood.Size              "" r (0.0,9.999)  | MH == 'IG'                                                     
IG.Neighborhood.Strat             "" c (0,1)        | MH == 'IG'                                                     
IG.Local.Search                   "" c (0,1,2,3)    | MH == 'IG'                                                     
IG.Accept                         "" c (0,1,2)      | MH == 'IG'                                                     
IG.Algo                           "" c (0,1)        | MH == 'IG'                                                     
IG.Destruction.Size               "" r (0.0,1.0)    | MH == 'IG'                                                     
IG.LS.Single.Step                 "" c (0, 1)       | MH == 'IG'                                                     
IG.Accept.Temperature             "" r (0.0,5.0)    | MH == 'IG'  && IG.Accept == 2                                  
IG.LSPS.Local.Search              "" c (0,1,2,3)    | MH == 'IG'  && IG.Algo == 1                                    
IG.LSPS.Single.Step               "" c (0,1)        | MH == 'IG'  && IG.Algo == 1                                    
IHC.Algo                          "" c (0,1,2)      | MH == 'IHC'                                                     
IHC.Comp.Strat                    "" c (0,1)        | MH == 'IHC'                                                     
IHC.Init.Strat                    "" c (0,1,2)      | MH == 'IHC'                                                     
IHC.Neighborhood.Strat            "" c (0,1)        | MH == 'IHC'                                                     
IHC.Neighborhood.Size             "" r (0.0, 9.999) | MH == 'IHC'                                                     
ILS.Algo                          "" c (0,1,2,3)    | MH == 'ILS'                                                    
ILS.Comp.Strat                    "" c (0,1)        | MH == 'ILS'                                                    
ILS.Init.Strat                    "" c (0,1,2)      | MH == 'ILS'                                                    
ILS.Neighborhood.Size             "" r (0.0, 9.999) | MH == 'ILS'                                                    
ILS.Neighborhood.Strat            "" c (0,1)        | MH == 'ILS'                                                    
ILS.Accept                        "" c (0,1,2)      | MH == 'ILS'                                                    
ILS.LS.Single.Step                "" c (0,1)        | MH == 'ILS'                                                    
ILS.Perturb                       "" c (0,1,2)      | MH == 'ILS'                                                    
ILS.Accept.Temperature            "" r (0.0,5.0)    | MH == 'ILS' && ILS.Accept == 2                                 
