name,mh,params

IG TSr0,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=0
IG TSr1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=1
IG TSr2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=2
IG TSr3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=thompson_sampling IG.AOS.RewardType=3




IG PMr0,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=0
IG PMr1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=1
IG PMr2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=2
IG PMr3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=probability_matching IG.AOS.RewardType=3



IG MABr0,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=0
IG MABr1,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=1
IG MABr2,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=2
IG MABr3,IG,IG.Init=neh IG.Init.NEH.Priority=sum_pij IG.Init.NEH.PriorityOrder=incr IG.Init.NEH.PriorityWeighted=0 IG.Init.NEH.Insertion=first_best IG.Comp.Strat=0 IG.Neighborhood.Size=9.9999 IG.Neighborhood.Strat=random IG.Local.Search=3 IG.Accept=temperature IG.Accept.Temperature=0.5 IG.Algo=adaptive IG.Destruction.Size=4 IG.LS.Single.Step=0 IG.LSPS.Local.Search=0 IG.LSPS.Single.Step=0 IG.AOS.Strategy=frrmab IG.AOS.RewardType=3
